merchant,industry,first_charge_date,country,business_size,subscription_volume,checkout_volume,payment_link_volume,total_volume,active_days,avg_daily_volume
a0b36c15,Consulting services,2038-10-31 00:00:00+00:00,AU,small,0,0,0,6810304784,418,16292595.177033493
42c99742,Software,0,HK,large,0,0,0,3570505283,418,8541878.667464115
c9d5c653,Software,2040-12-07 00:00:00+00:00,DE,medium,0,0,0,2707465539,418,6477190.284688995
c19f51f6,Digital goods,2039-01-18 00:00:00+00:00,US,small,0,0,0,1486960775,418,3557322.428229665
e2df5adf,Software,2039-09-17 00:00:00+00:00,US,medium,0,0,85971,998138565,418,2387891.3038277514
b3b86d1c,"Religion, politics & other memberships",2041-12-03 00:00:00+00:00,NZ,large,0,0,0,980131233,195,5026314.015384615
e51afedb,Software,2037-08-01 00:00:00+00:00,US,small,0,0,0,847506278,418,2027526.980861244
5ffd89dc,Software,2037-03-31 00:00:00+00:00,JP,small,0,0,0,844638502,418,2020666.2727272727
5d03e714,Education,2032-02-13 00:00:00+00:00,US,medium,0,0,0,821893288,416,1975705.0192307692
706816ed,"Religion, politics & other memberships",2033-12-06 00:00:00+00:00,US,small,0,0,0,682578855,410,1664826.475609756
cebc2fe1,Software,2035-02-03 00:00:00+00:00,NO,small,0,0,0,607174032,418,1452569.4545454546
ab890044,Software,2038-10-31 00:00:00+00:00,US,large,0,0,0,584923150,311,1880781.8327974277
72ff810a,Software,2032-01-30 00:00:00+00:00,US,small,0,0,0,557642840,418,1334073.7799043062
4332c887,Education,2034-03-25 00:00:00+00:00,US,medium,0,0,0,524408756,218,2405544.752293578
212b5134,Software,2040-10-12 00:00:00+00:00,US,small,0,0,23996,515499031,417,1236208.7074340528
59940bbf,Software,2037-04-25 00:00:00+00:00,FR,small,0,0,0,497360722,91,5465502.439560439
aa97aed9,Software,2036-11-03 00:00:00+00:00,US,small,0,0,0,467387896,385,1213994.535064935
2e28a13f,Software,2036-07-05 00:00:00+00:00,US,medium,0,0,0,459140241,352,1304375.6846590908
77bace1e,Education,2039-07-09 00:00:00+00:00,GB,medium,0,295782198,0,407596020,198,2058565.7575757576
5b968095,Education,2038-02-06 00:00:00+00:00,US,small,0,0,0,393512168,418,941416.6698564594
efd5895e,Education,2035-03-30 00:00:00+00:00,US,small,0,0,0,365565877,418,874559.514354067
e83c611f,Software,2037-03-21 00:00:00+00:00,US,large,0,0,0,340476043,323,1054105.3962848298
4e10a67b,Education,2039-05-28 00:00:00+00:00,SG,small,0,333435951,0,335123061,418,801729.8110047847
a420408b,Software,2038-10-31 00:00:00+00:00,JP,medium,0,0,0,325207372,79,4116549.0126582277
10f3da90,Software,2041-09-14 00:00:00+00:00,US,medium,0,0,0,324738420,156,2081656.5384615385
54dbcd1a,Education,2036-08-17 00:00:00+00:00,US,small,0,0,0,314235395,418,751759.3181818182
b48d72d6,"Religion, politics & other memberships",0,IE,small,0,0,0,297407283,69,4310250.478260869
836f3ecb,Education,2040-07-01 00:00:00+00:00,US,small,0,0,0,260566517,314,829829.6719745223
46aeea4a,Education,2041-03-22 00:00:00+00:00,CA,medium,0,0,0,245685362,407,603649.5380835381
79c43706,Software,2039-08-12 00:00:00+00:00,US,small,0,0,0,236002953,356,662929.6432584269
60e0566c,Education,2039-08-13 00:00:00+00:00,GB,small,0,0,0,221583632,417,531375.6163069544
58b2419b,Digital goods,2040-02-21 00:00:00+00:00,FR,small,0,0,0,213750338,406,526478.6650246305
c23508fd,"Religion, politics & other memberships",2040-12-10 00:00:00+00:00,IE,large,0,0,0,211091135,177,1192605.2824858758
0ed31057,Digital goods,2036-05-10 00:00:00+00:00,US,small,0,0,0,206176135,194,1062763.5824742268
0c1e4890,Education,2034-05-11 00:00:00+00:00,US,medium,0,0,0,204459311,418,489137.1076555024
740079ae,Software,2036-01-08 00:00:00+00:00,US,small,0,0,0,201146587,416,483525.44951923075
f6c4f989,Software,2038-07-13 00:00:00+00:00,GB,medium,0,9251581,0,193538744,418,463011.34928229667
05dd0a9e,Education,2036-06-01 00:00:00+00:00,US,small,0,0,0,184224326,418,440728.05263157893
c774f87d,Software,2039-01-24 00:00:00+00:00,US,small,0,0,0,183363884,353,519444.43059490086
0fbc3581,Education,2040-07-06 00:00:00+00:00,US,small,0,0,0,171421597,418,410099.514354067
afb3b688,Software,2033-09-05 00:00:00+00:00,US,small,0,0,0,170934014,408,418955.9166666667
