merchant,industry,first_charge_date,country,business_size,subscription_volume,checkout_volume,payment_link_volume,total_volume,active_days,similarity_score
e52942b0,Software,2037-06-16 00:00:00+00:00,US,small,0,0,570200,27406840,415,0.9433574518421554
f881b980,Software,2041-05-20 00:00:00+00:00,US,small,0,16191990,596532,108301512,397,0.9328533910165067
212b5134,Software,2040-10-12 00:00:00+00:00,US,small,0,0,23996,515499031,417,0.9314758229634037
aa97aed9,Software,2036-11-03 00:00:00+00:00,US,small,0,0,0,467387896,385,0.9305550649338428
740079ae,Software,2036-01-08 00:00:00+00:00,US,small,0,0,0,201146587,416,0.9302481607956576
72ff810a,Software,2032-01-30 00:00:00+00:00,US,small,0,0,0,557642840,418,0.9299325222721346
afb3b688,Software,2033-09-05 00:00:00+00:00,US,small,0,0,0,170934014,408,0.9298076288588027
6db15270,Software,2037-11-24 00:00:00+00:00,US,small,0,0,0,155035107,418,0.9293099321182169
79c43706,Software,2039-08-12 00:00:00+00:00,US,small,0,0,0,236002953,356,0.9289598946806683
7b465b0e,Software,2037-05-19 00:00:00+00:00,US,small,0,0,0,122119019,418,0.9285387076377586
15f61630,Software,2032-05-27 00:00:00+00:00,US,small,0,0,0,115391804,418,0.9283674997525135
40595b3f,Software,2034-01-30 00:00:00+00:00,US,small,0,0,0,99552882,418,0.9279461913527376
3a1da47c,Software,2033-11-13 00:00:00+00:00,US,small,0,0,0,97947804,418,0.9279020710473508
c774f87d,Software,2039-01-24 00:00:00+00:00,US,small,0,0,0,183363884,353,0.9278521505328454
8ef087ee,Software,2039-04-19 00:00:00+00:00,US,small,0,0,0,54470231,418,0.9266072324579768
27782163,Software,2036-06-19 00:00:00+00:00,US,small,0,0,0,48627411,418,0.9264185765352249
708300b9,Software,2036-07-20 00:00:00+00:00,US,small,0,0,0,31480900,412,0.925923498007801
3e8711b0,Software,2035-02-27 00:00:00+00:00,US,small,0,225000,0,21519500,414,0.9258470212325459
d328abd8,Software,2039-12-16 00:00:00+00:00,US,small,0,0,0,26771653,418,0.9256821772600722
f131125a,Software,2033-01-28 00:00:00+00:00,US,small,0,0,0,20539280,410,0.9255507755458375
424b6690,Software,2034-11-13 00:00:00+00:00,US,small,0,0,0,25523122,385,0.925399354414214
5357c2b4,Software,2034-09-04 00:00:00+00:00,US,small,0,0,0,15222496,402,0.9253534688199501
